<<<<<<< HEAD
﻿"Column1,tittle,成本,尺寸,顔色,重量,運費 1,數量,運費,稅金,船運,匯率,臺幣,加成,建議售價,定價"
"1,zipperpull,0.13,,,0.057,,1,48,,2.736,5,0.65,2,4.036,"
"2,,,,,,,1,48,,0,5,0,2,0,"
"3,,,,,,,1,48,,0,5,0,2,0,"
"4,,,,,,,,48,,0,5,0,2,0,"
"5,,,,,,,,48,,0,5,0,2,0,"
"6,,,,,,,,48,,0,5,0,2,0,"
"7,,,,,,,,48,,0,5,0,2,0,"
"8,,,,,,,,48,,0,5,0,2,0,"
"9,,,,,,,,48,,0,5,0,2,0,"
"10,,,,,,,,48,,0,5,0,2,0,"
"11,,,,,,,,48,,0,5,0,2,0,"
"12,,,,,,,,48,,0,5,0,2,0,"
"13,,,,,,,,48,,0,5,0,2,0,"
"14,,,,,,,,48,,0,5,0,2,0,"
"15,,,,,,,,48,,0,5,0,,0,"
"16,,,,,,,,48,,0,5,0,,0,"
"17,,,,,,,,48,,0,5,0,,0,"
"18,,,,,,,,48,,0,5,0,,0,"
"19,,,,,,,,48,,0,5,,,0,"
"20,,,,,,,,48,,0,5,,,0,"
",,,,,,,,48,,0,5,,,0,"
",,,,,,,,48,,0,5,,,0,"
=======
﻿"Column1,tittle,成本,尺寸,顔色,重量,運費 1,數量,運費,稅金,船運,匯率,臺幣,加成,建議售價,定價"
"1,zipperpull,0.13,,,0.057,,1,48,,2.736,5,0.65,2,4.036,"
"2,,,,,,,1,48,,0,5,0,2,0,"
"3,,,,,,,1,48,,0,5,0,2,0,"
"4,,,,,,,,48,,0,5,0,2,0,"
"5,,,,,,,,48,,0,5,0,2,0,"
"6,,,,,,,,48,,0,5,0,2,0,"
"7,,,,,,,,48,,0,5,0,2,0,"
"8,,,,,,,,48,,0,5,0,2,0,"
"9,,,,,,,,48,,0,5,0,2,0,"
"10,,,,,,,,48,,0,5,0,2,0,"
"11,,,,,,,,48,,0,5,0,2,0,"
"12,,,,,,,,48,,0,5,0,2,0,"
"13,,,,,,,,48,,0,5,0,2,0,"
"14,,,,,,,,48,,0,5,0,2,0,"
"15,,,,,,,,48,,0,5,0,,0,"
"16,,,,,,,,48,,0,5,0,,0,"
"17,,,,,,,,48,,0,5,0,,0,"
"18,,,,,,,,48,,0,5,0,,0,"
"19,,,,,,,,48,,0,5,,,0,"
"20,,,,,,,,48,,0,5,,,0,"
",,,,,,,,48,,0,5,,,0,"
",,,,,,,,48,,0,5,,,0,"
>>>>>>> d73698388a257efe4a3cb3406926817485576a3d
